p1,p2,count
Xu Huang,Yue Jing,5
Liu Bei,Xun Yu,5
Sun Ce,Zhou Yu,5
Sun Ce,Wang Lang,5
Zhang Fei,Zhang Liao,5
Cheng Yu,Liu Bei,5
Jia Xu,Liu Biao,5
Yuan Shao,Zhang Xiu,5
Gongsun Zan,Yuan Shao,5
Cao Cao,Jian Yong,5
Jian Yong,Liu Bei,5
Sun Qian,Zhang Fei,5
Liu Bei,Xu Chu,5
Liu Bei,Zheng Xuan,5
Liu Bei,Liu Dai,5
Liu Dai,Wang Zhong,5
Fan Chou,Han Sui,4
Cao Cao,Xun You,4
Cao Cao,Mao Jie,4
Guo Jia,Lu Qian,4
Guo Jia,Man Chong,4
Guo Jia,Yu Jin,4
Lu Qian,Man Chong,4
Man Chong,Yu Jin,4
Dian Wei,Yu Jin,4
Xiahou Dun,Xun Yu,4
Xun Yu,Yu Jin,4
Chen Gong,Zhang Miao,4
Kong Rong,Tian Kai,4
Cao Cao,Gongsun Zan,4
Liu Bei,Zhao Zilong,4
Liu Bei,Yu Jin,4
Dong Zhuo,Guo Si,4
Guo Si,Lu Bu,4
Cao Cao,Zhang Miao,4
Cao Xing,Hou Cheng,4
Cao Xing,Lu Bu,4
Xiahou Dun,Zhang Liao,4
Cao Hong,Li Dian,4
Cao Cao,Cao Xing,4
Cao Hong,Yue Jing,4
Cao Xing,Gao Shun,4
Yu Jin,Zhang Liao,4
Cao Hong,Xiahou Dun,4
Cheng Yu,Li Dian,4
Cheng Yu,Lu Qian,4
Cheng Yu,Xu Chu,4
Cheng Yu,Yue Jing,4
Lu Qian,Xiahou Yuan,4
Xiahou Yuan,Xu Chu,4
Cao Cao,Dong Zhuo,4
Cao Cao,Emperor Xian,4
Guo Si,The Emperor,4
Xu Huang,Yang Feng,4
Dong Cheng,The Emperor,4
Cao Ren,Xu Chu,4
Cao Cao,Han Xian,4
Han Xian,Yuan Shu,4
Yang Feng,Yuan Shu,4
Cao Ren,Li Dian,4
Cao Ren,Yu Jin,4
Li Dian,Xu Huang,4
Prime Minister,Xu Chu,4
Xiahou Dun,Xu Huang,4
Xu Huang,Yu Jin,4
Guan Yu,Ji Ling,4
Cao Bao,Zhang Fei,4
Sun Ce,Sun Jian,4
Huang Gai,Sun Ce,4
Chen Wu,Sun Ce,4
Sun Ce,Yan Baihu,4
Liu Bei,Sun Ce,4
Chen Gui,Liu Bei,4
Lu Bu,Mi Zhu,4
Liu Bei,Liu Biao,4
Liu Biao,Lu Bu,4
Lu Bu,Zhang Xiu,4
Cao Cao,Chen Gui,4
Liu Biao,Sun Ce,4
Guo Jia,Yuan Shao,4
Guan Yu,Mi Zhu,4
Guan Yu,Sun Qian,4
Xu Huang,Zhang Liao,4
Dong Cheng,Prime Minister,4
Dong Cheng,Ma Teng,4
Xu Chu,Zhang Liao,4
Liu Bei,Zhu Ling,4
Sun Qian,Yuan Shao,4
Shen Pei,Xu You,4
Liu Bei,Wang Zhong,4
Liu Dai,Zhang Fei,4
Cao Cao,Mi Heng,4
Liu Biao,Mi Heng,4
Fan Chou,Guo Si,3
Guo Si,Zhu Jun,3
Guo Si,Jia Xu,3
Ma Chao,Ma Teng,3
Cao Cao,Man Chong,3
Lu Qian,Mao Jie,3
Mao Jie,Yu Jin,3
Cheng Yu,Dian Wei,3
Chen Deng,Tao Qian,3
Liu Yao,Taishi Ci,3
Yu Jin,Zhang Fei,3
Dong Zhuo,Li Jue,3
Dong Zhuo,Lu Bu,3
Li Jue,Lu Bu,3
Lu Bu,Zhang Yang,3
Yuan Shao,Zhang Yang,3
Zhang Chao,Zhang Miao,3
Cao Xing,Hao Meng,3
Hao Meng,Hou Cheng,3
Cao Cao,Zang Ba,3
Lu Bu,Yu Jin,3
Cao Hong,Lu Qian,3
Cao Hong,Yu Jin,3
Dian Wei,Lu Qian,3
Gao Shun,Zang Ba,3
Lu Qian,Zhang Liao,3
Liu Ye,Lu Bu,3
Xiahou Yuan,Yu Jin,3
Shen Pei,Yuan Shao,3
Guo Si,Xiahou Dun,3
Li Jue,Xiahou Dun,3
Cao Cao,Dong Zhao,3
Cao Ren,Guo Jia,3
Cao Ren,Lu Qian,3
Cao Ren,Man Chong,3
Cao Ren,Xu Huang,3
Cao Ren,Xun You,3
Cao Ren,Yue Jing,3
Cheng Yu,Man Chong,3
Cheng Yu,Xu Huang,3
Cheng Yu,Xun You,3
Guo Jia,Li Dian,3
Guo Jia,Xiahou Dun,3
Guo Jia,Xu Chu,3
Guo Jia,Xu Huang,3
Guo Jia,Xun You,3
Guo Jia,Yue Jing,3
Li Dian,Man Chong,3
Li Dian,Xun You,3
Li Dian,Xun Yu,3
Lu Qian,Xu Huang,3
Lu Qian,Xun You,3
Lu Qian,Xun Yu,3
Man Chong,Xiahou Dun,3
Man Chong,Xu Chu,3
Man Chong,Xun You,3
Man Chong,Xun Yu,3
Man Chong,Yue Jing,3
Xiahou Dun,Xun You,3
Xiahou Yuan,Xu Huang,3
Xu Chu,Xun You,3
Xu Chu,Xun Yu,3
Xu Huang,Xun You,3
Xu Huang,Xun Yu,3
Xun You,Yu Jin,3
Xun You,Yue Jing,3
Xun Yu,Yue Jing,3
Lu Bu,Prime Minister,3
Chen Deng,Zhang Fei,3
Cao Bao,Lu Bu,3
Wu Jing,Yuan Shu,3
Sun Ce,Zhu Zhi,3
Jiang Qin,Sun Ce,3
Sun Ce,Zhou Tai,3
Taishi Ci,Zhou Yu,3
Wang Lang,Yan Baihu,3
Lu Bu,Sun Qian,3
Gao Shun,Guan Yu,3
Gao Shun,Zhang Fei,3
Liu Bei,Zhang Xiu,3
Chen Deng,Han Xian,3
Han Xian,Lu Bu,3
Chen Deng,Zhang Liao,3
Chen Gong,Zhang Liao,3
Guan Yu,Yuan Shu,3
Lu Bu,Sun Ce,3
Liu Bei,Xiahou Dun,3
Xun Yu,Zhang Xiu,3
Jian Yong,Sun Qian,3
Mi Zhu,Zhang Fei,3
Jian Yong,Zhang Fei,3
Jian Yong,Mi Zhu,3
Guan Yu,Prime Minister,3
Cao Cao,Ma Teng,3
Yuan Shu,Zhu Ling,3
Chen Deng,Guan Yu,3
Xu You,Yuan Shao,3
Shen Pei,Tian Feng,3
Shen Pei,Wen Chou,3
Shen Pei,Yan Liang,3
Tian Feng,Wen Chou,3
Tian Feng,Xu You,3
Tian Feng,Yan Liang,3
Tian Feng,Yuan Shao,3
Wen Chou,Xu You,3
Wen Chou,Yan Liang,3
Xu You,Yan Liang,3
Cao Cao,Wang Zhong,3
Guan Yu,Wang Zhong,3
Liu Ye,Zhang Xiu,3
Kong Rong,Mi Heng,3
Li Dian,Zhang Liao,3
Mi Heng,Xun Yu,3
Huang Zu,Mi Heng,3
Fan Chou,Jia Xu,2
Jia Xu,Zhang Ji,2
Han Sui,Ma Chao,2
Han Sui,Li Jue,2
Cao Cao,Zhu Jun,2
Guo Jia,Liu Ye,2
Guo Jia,Mao Jie,2
Liu Ye,Lu Qian,2
Liu Ye,Man Chong,2
Liu Ye,Mao Jie,2
Liu Ye,Yu Jin,2
Man Chong,Mao Jie,2
Cao Cao,Cao Song,2
Dian Wei,Xun Yu,2
Tao Qian,Xiahou Dun,2
Chen Gong,Tao Qian,2
Mi Zhu,Tian Kai,2
Kong Rong,Tao Qian,2
Liu Bei,Taishi Ci,2
Gongsun Zan,Zhao Zilong,2
Liu Bei,Tian Kai,2
Kong Rong,Zhao Zilong,2
Tian Kai,Zhao Zilong,2
Dong Zhuo,Yuan Shao,2
Dong Zhuo,Yuan Shu,2
Yuan Shao,Zhang Yan,2
Chen Gong,Zhang Chao,2
Lu Bu,Zhang Chao,2
Cheng Yu,Lu Bu,2
Cao Xing,Zang Ba,2
Cao Xing,Zhang Liao,2
Hao Meng,Lu Bu,2
Hao Meng,Zang Ba,2
Hao Meng,Zhang Liao,2
Hou Cheng,Zang Ba,2
Hou Cheng,Zhang Liao,2
Yue Jing,Zang Ba,2
Cao Hong,Dian Wei,2
Cao Hong,Mao Jie,2
Dian Wei,Mao Jie,2
Li Dian,Mao Jie,2
Cao Cao,Hao Meng,2
Gao Shun,Hao Meng,2
Gao Shun,Lu Qian,2
Yu Jin,Zang Ba,2
Dian Wei,Gao Shun,2
Dian Wei,Hou Cheng,2
Cao Hong,Xiahou Yuan,2
Cheng Yu,Xiahou Yuan,2
Li Dian,Lu Bu,2
Lu Bu,Xiahou Yuan,2
Cao Cao,Zhang Chao,2
Gao Shun,Zhang Chao,2
Gao Shun,Zhang Miao,2
Chen Gong,Xiahou Yuan,2
Cao Cao,Shen Pei,2
Chen Gong,Yuan Shao,2
Yan Liang,Yuan Shao,2
Cao Hong,Guo Si,2
Cao Hong,Li Jue,2
Cao Ren,Dian Wei,2
Dong Zhao,Xun Yu,2
Cao Cao,Ren Jun,2
Cheng Yu,Prime Minister,2
Liu Ye,Prime Minister,2
Prime Minister,Xun Yu,2
Lady Gan,Lady Mi,2
Lady Gan,Liu Bei,2
Lady Mi,Liu Bei,2
Sun Ce,Wu Jing,2
Sun Jian,Wu Jing,2
Cheng Pu,Sun Ce,2
Han Dang,Sun Ce,2
Cheng Pu,Liu Yao,2
Cheng Pu,Zhou Yu,2
Sun Ce,Zhang Zhao,2
Chen Wu,Jiang Qin,2
Chen Wu,Taishi Ci,2
Sun Ce,Sun Quan,2
Sun Quan,Zhou Tai,2
Huang Gai,Taishi Ci,2
Ling Cao,Sun Ce,2
Cheng Pu,Wang Lang,2
Cheng Pu,Yan Baihu,2
Sun Ce,Zhou Xin,2
Wang Lang,Zhou Xin,2
Yan Baihu,Zhou Xin,2
Sun Ce,Sun Jing,2
Sun Ce,Yu Fan,2
Ji Ling,Zhang Fei,2
Diao Chan,Lu Bu,2
Zhang Ji,Zhang Xiu,2
Cao Ang,Cao Cao,2
Chen Gong,Chen Gui,2
Han Xian,Liu Bei,2
Chen Deng,Gao Shun,2
Chen Gong,Zang Ba,2
Lu Bu,Yang Feng,2
Cao Ren,Liu Bei,2
Xun Yu,Yuan Shu,2
Cao Cao,Huang Zu,2
Huang Zu,Liu Biao,2
Liu Biao,Xun Yu,2
Gongsun Zan,Lu Bu,2
Lu Bu,Yin Li,2
Yin Li,Zang Ba,2
Yin Li,Zhang Liao,2
Liu Bei,Mi Fang,2
Mi Fang,Mi Zhu,2
Mi Fang,Sun Qian,2
Mi Fang,Zhang Fei,2
Lu Bu,Xun You,2
Cao Xing,Xiahou Dun,2
Gao Shun,Xiahou Dun,2
Gao Shun,Xiahou Yuan,2
Guan Yu,Jian Yong,2
Xiahou Yuan,Zhang Liao,2
Prime Minister,Zhang Liao,2
Liu Bei,The Emperor,2
Man Chong,Yuan Shao,2
Cao Cao,Zhu Ling,2
Guan Yu,Zhu Ling,2
Yuan Shu,Zhang Fei,2
Zhang Fei,Zhu Ling,2
Cao Cao,Tian Feng,2
Cao Cao,Guo Tu,2
Cao Cao,Zheng Xuan,2
Liu Bei,Tian Feng,2
Sun Qian,Tian Feng,2
Chunyu Qiong,Shen Pei,2
Chunyu Qiong,Tian Feng,2
Chunyu Qiong,Wen Chou,2
Chunyu Qiong,Xu You,2
Chunyu Qiong,Yan Liang,2
Chunyu Qiong,Zhang He,2
Ju Shou,Shen Pei,2
Ju Shou,Xu You,2
Shen Pei,Zhang He,2
Tian Feng,Zhang He,2
Wen Chou,Zhang He,2
Xu You,Zhang He,2
Yan Liang,Zhang He,2
Liu Dai,Prime Minister,2
Prime Minister,Wang Zhong,2
Jia Xu,Liu Ye,2
Jia Xu,Yuan Shao,2
Kong Rong,Xun You,2
Mi Heng,Prime Minister,2
Prime Minister,The Emperor,2
Cao Ren,Zhang Liao,2
Cheng Yu,Zhang Liao,2
Guo Jia,Zhang Liao,2
Man Chong,Zhang Liao,2
Xun You,Zhang Liao,2
Xun Yu,Zhang Liao,2
Ma Teng,Yuan Shao,2
Cheng Yu,Ma Teng,2
Guan Yu,Yuan Shao,2
Liu Bei,Xiahou Yuan,2
Xu Huang,Zhang Fei,2
Yue Jing,Zhang Fei,2
Liu Bei,Yuan Tan,2
Emperor Xian,Fan Chou,1
Emperor Xian,Guo Si,1
Emperor Xian,Li Jue,1
Emperor Xian,Zhang Ji,1
The Emperor,Wang Yun,1
Li Jue,Zhu Jun,1
Fan Chou,Ma Chao,1
Fan Chou,Ma Teng,1
Han Sui,Zhang Ji,1
Ma Chao,Zhang Ji,1
Ma Teng,Zhang Ji,1
Dong Zhuo,Jia Xu,1
Bao Xin,Cao Cao,1
Xun You,Yuan Shao,1
Dian Wei,Zhang Miao,1
Cao Cao,Ying Shao,1
Cao Song,Ying Shao,1
Ying Shao,Yuan Shao,1
Cao Bao,Tao Qian,1
Cao Bao,Xiahou Dun,1
Cao Cao,Tian Kai,1
Guan Yu,Taishi Ci,1
Taishi Ci,Zhang Fei,1
Cao Song,Liu Bei,1
Cao Song,Mi Zhu,1
Chen Deng,Kong Rong,1
Chen Deng,Tian Kai,1
Tao Qian,Tian Kai,1
Tao Qian,Zhang Fei,1
Guan Yu,Kong Rong,1
Guan Yu,Tian Kai,1
Guan Yu,Zhao Zilong,1
Guo Jia,Tao Qian,1
Dong Zhuo,Zhang Yan,1
Dong Zhuo,Zhang Yang,1
Guo Si,Yuan Shao,1
Guo Si,Yuan Shu,1
Guo Si,Zhang Yan,1
Guo Si,Zhang Yang,1
Li Jue,Yuan Shao,1
Li Jue,Yuan Shu,1
Li Jue,Zhang Yan,1
Li Jue,Zhang Yang,1
Lu Bu,Zhang Yan,1
Yuan Shu,Zhang Yan,1
Yuan Shu,Zhang Yang,1
Zhang Yan,Zhang Yang,1
Guo Si,Zhang Miao,1
Li Jue,Zhang Miao,1
Cao Ren,Zhang Miao,1
Cheng Yu,Zhang Miao,1
Xun Yu,Zhang Miao,1
Kong Rong,Yuan Shu,1
Cao Ren,Chen Gong,1
Chen Gong,Cheng Yu,1
Chen Gong,Xun Yu,1
Xiahou Dun,Zang Ba,1
Cao Hong,Cao Xing,1
Cao Hong,Gao Shun,1
Cao Hong,Hao Meng,1
Cao Hong,Hou Cheng,1
Cao Hong,Lu Bu,1
Cao Hong,Zang Ba,1
Cao Hong,Zhang Liao,1
Cao Xing,Lu Qian,1
Cao Xing,Yu Jin,1
Cao Xing,Yue Jing,1
Gao Shun,Yu Jin,1
Gao Shun,Yue Jing,1
Hao Meng,Lu Qian,1
Hao Meng,Yu Jin,1
Hao Meng,Yue Jing,1
Hou Cheng,Lu Qian,1
Hou Cheng,Yu Jin,1
Hou Cheng,Yue Jing,1
Lu Bu,Lu Qian,1
Lu Qian,Zang Ba,1
Chen Gong,Liu Ye,1
Cao Xing,Dian Wei,1
Dian Wei,Hao Meng,1
Chen Deng,Sun Qian,1
Lu Bu,Tao Qian,1
Chen Gong,Dian Wei,1
Chen Gong,Li Dian,1
Chen Gong,Xiahou Dun,1
Chen Gong,Xu Chu,1
Chen Gong,Yue Jing,1
Lu Bu,Xu Chu,1
Gao Shun,Yuan Shu,1
Yuan Shu,Zhang Chao,1
Yuan Shu,Zhang Miao,1
Lu Bu,Shen Pei,1
Chen Gong,Yan Liang,1
Lu Bu,Yan Liang,1
Cao Cao,Wang Yun,1
Dong Zhuo,Wang Yun,1
Guo Si,Wang Yun,1
Li Jue,Wang Yun,1
Lu Bu,Wang Yun,1
Emperor Xian,Zhu Jun,1
Jia Xu,The Emperor,1
Guo Si,Xu Huang,1
Dong Cheng,Han Xian,1
Guo Si,Han Xian,1
Han Xian,Li Jue,1
Wang Yi,Zhang Yang,1
Yang Feng,Zhang Yang,1
Emperor Xian,Xun Yu,1
Cao Hong,The Emperor,1
The Emperor,Xiahou Dun,1
Li Jue,Xu Chu,1
Dong Zhao,Yuan Shao,1
Dong Zhao,Zhang Yang,1
Han Xian,Xu Huang,1
Han Xian,Man Chong,1
Man Chong,Yang Feng,1
Cao Hong,Cao Ren,1
Cao Hong,Cheng Yu,1
Cao Hong,Dong Zhao,1
Cao Hong,Guo Jia,1
Cao Hong,Liu Ye,1
Cao Hong,Man Chong,1
Cao Hong,Prime Minister,1
Cao Hong,Ren Jun,1
Cao Hong,Xu Chu,1
Cao Hong,Xu Huang,1
Cao Hong,Xun You,1
Cao Hong,Xun Yu,1
Cao Ren,Dong Zhao,1
Cao Ren,Liu Ye,1
Cao Ren,Mao Jie,1
Cao Ren,Prime Minister,1
Cao Ren,Ren Jun,1
Cao Ren,Xiahou Yuan,1
Cheng Yu,Dong Zhao,1
Cheng Yu,Liu Ye,1
Cheng Yu,Mao Jie,1
Cheng Yu,Ren Jun,1
Dian Wei,Dong Zhao,1
Dian Wei,Guo Jia,1
Dian Wei,Liu Ye,1
Dian Wei,Man Chong,1
Dian Wei,Prime Minister,1
Dian Wei,Ren Jun,1
Dian Wei,Xu Huang,1
Dian Wei,Xun You,1
Dong Zhao,Guo Jia,1
Dong Zhao,Li Dian,1
Dong Zhao,Liu Ye,1
Dong Zhao,Lu Qian,1
Dong Zhao,Man Chong,1
Dong Zhao,Mao Jie,1
Dong Zhao,Prime Minister,1
Dong Zhao,Ren Jun,1
Dong Zhao,Xiahou Dun,1
Dong Zhao,Xiahou Yuan,1
Dong Zhao,Xu Chu,1
Dong Zhao,Xu Huang,1
Dong Zhao,Xun You,1
Dong Zhao,Yu Jin,1
Dong Zhao,Yue Jing,1
Guo Jia,Prime Minister,1
Guo Jia,Ren Jun,1
Guo Jia,Xiahou Yuan,1
Li Dian,Liu Ye,1
Li Dian,Prime Minister,1
Li Dian,Ren Jun,1
Liu Ye,Ren Jun,1
Liu Ye,Xiahou Dun,1
Liu Ye,Xiahou Yuan,1
Liu Ye,Xu Chu,1
Liu Ye,Xu Huang,1
Liu Ye,Xun You,1
Liu Ye,Xun Yu,1
Liu Ye,Yue Jing,1
Lu Qian,Prime Minister,1
Lu Qian,Ren Jun,1
Man Chong,Prime Minister,1
Man Chong,Ren Jun,1
Man Chong,Xiahou Yuan,1
Mao Jie,Prime Minister,1
Mao Jie,Ren Jun,1
Mao Jie,Xiahou Dun,1
Mao Jie,Xiahou Yuan,1
Mao Jie,Xu Chu,1
Mao Jie,Xu Huang,1
Mao Jie,Xun You,1
Mao Jie,Xun Yu,1
Mao Jie,Yue Jing,1
Prime Minister,Ren Jun,1
Prime Minister,Xiahou Dun,1
Prime Minister,Xiahou Yuan,1
Prime Minister,Xu Huang,1
Prime Minister,Xun You,1
Prime Minister,Yu Jin,1
Prime Minister,Yue Jing,1
Ren Jun,Xiahou Dun,1
Ren Jun,Xiahou Yuan,1
Ren Jun,Xu Chu,1
Ren Jun,Xu Huang,1
Ren Jun,Xun You,1
Ren Jun,Xun Yu,1
Ren Jun,Yu Jin,1
Ren Jun,Yue Jing,1
Xiahou Yuan,Xun You,1
Xiahou Yuan,Xun Yu,1
Mi Zhu,Yuan Shu,1
Cao Bao,Chen Gong,1
Cao Bao,Liu Bei,1
Chen Gong,Zhang Fei,1
Gao Shun,Ji Ling,1
Lady Gan,Lu Bu,1
Lady Mi,Lu Bu,1
Sun Ce,Tao Qian,1
Sun Jian,Tao Qian,1
Sun Jian,Yuan Shu,1
Tao Qian,Wu Jing,1
Tao Qian,Yuan Shu,1
Sun Jian,Zhu Zhi,1
Yuan Shu,Zhu Zhi,1
Cheng Pu,Han Dang,1
Cheng Pu,Huang Gai,1
Cheng Pu,Zhu Zhi,1
Han Dang,Huang Gai,1
Han Dang,Zhu Zhi,1
Huang Gai,Zhu Zhi,1
Dong Zhuo,Sun Ce,1
Dong Zhuo,Sun Jian,1
Dong Zhuo,Wu Jing,1
Dong Zhuo,Zhou Yu,1
Sun Jian,Zhou Yu,1
Wu Jing,Zhou Yu,1
Zhou Yu,Zhu Zhi,1
Zhang Hong,Zhang Zhao,1
Liu Dai,Liu Yao,1
Liu Dai,Wu Jing,1
Liu Dai,Yuan Shu,1
Liu Yao,Wu Jing,1
Liu Yao,Yuan Shu,1
Kong Rong,Liu Yao,1
Jiang Qin,Zhou Tai,1
Cheng Pu,Taishi Ci,1
Liu Yao,Zhou Yu,1
Chen Wu,Zhou Yu,1
Zhang Zhao,Zhou Yu,1
Liu Biao,Liu Yao,1
Jiang Qin,Taishi Ci,1
Chen Wu,Han Dang,1
Han Dang,Jiang Qin,1
Huang Gai,Ling Cao,1
Huang Gai,Yan Baihu,1
Ling Cao,Taishi Ci,1
Ling Cao,Yan Baihu,1
Taishi Ci,Yan Baihu,1
Huang Gai,Wang Lang,1
Huang Gai,Zhou Xin,1
Taishi Ci,Wang Lang,1
Taishi Ci,Zhou Xin,1
Cheng Pu,Zhou Xin,1
Wang Lang,Zhou Yu,1
Yan Baihu,Zhou Yu,1
Zhou Xin,Zhou Yu,1
Dong Xi,Sun Ce,1
Dong Xi,Sun Jing,1
Dong Xi,Zhu Zhi,1
Sun Jing,Zhu Zhi,1
Dong Xi,Yu Fan,1
Hua Tuo,Yu Fan,1
Cao Bao,Diao Chan,1
Yuan Shu,Zhang Liao,1
Cao Cao,Zhang Ji,1
Jia Xu,Liu Bei,1
Jia Xu,Lu Bu,1
Liu Bei,Zhang Ji,1
Liu Biao,Zhang Ji,1
Lu Bu,Zhang Ji,1
Wang Ze,Zhang Xiu,1
Li Jue,Zhang Xiu,1
Liu Biao,Yu Jin,1
Yu Jin,Zhang Xiu,1
Lu Bu,Wang Ze,1
Cao Cao,Liu Zhang,1
Cao Cao,Zhang Lu,1
Liu Biao,Liu Zhang,1
Liu Biao,Yuan Shu,1
Liu Biao,Zhang Lu,1
Liu Zhang,Sun Ce,1
Liu Zhang,Yuan Shao,1
Liu Zhang,Yuan Shu,1
Liu Zhang,Zhang Lu,1
Sun Ce,Yuan Shao,1
Sun Ce,Zhang Lu,1
Yuan Shao,Zhang Lu,1
Yuan Shu,Zhang Lu,1
Chen Ji,Han Xian,1
Chen Ji,Yang Feng,1
Chen Ji,Yuan Shu,1
Chen Deng,Yang Feng,1
Chen Deng,Yuan Shu,1
Liu Bei,Yang Feng,1
Chen Deng,Chen Ji,1
Chen Deng,Zang Ba,1
Chen Gong,Chen Ji,1
Chen Ji,Gao Shun,1
Chen Ji,Lu Bu,1
Chen Ji,Zang Ba,1
Chen Ji,Zhang Liao,1
Han Xian,Ji Ling,1
Ji Ling,Yang Feng,1
Guan Yu,Han Xian,1
Guan Yu,Yang Feng,1
Cao Cao,Dian Man,1
Dian Man,Dian Wei,1
Cao Ren,Sun Ce,1
Cao Ren,Yuan Shu,1
Xiahou Dun,Yuan Shu,1
Ren Jun,Sun Ce,1
Cao Cao,Chen Ji,1
Cao Hong,Liu Biao,1
Cao Hong,Zhang Xiu,1
Sun Ce,Zhang Xiu,1
The Emperor,Xun Yu,1
The Emperor,Zhang Xiu,1
Xu Chu,Zhang Xiu,1
Cao Cao,Kuai Liang,1
Kuai Liang,Sun Ce,1
Huang Zu,Jia Xu,1
Huang Zu,Zhang Xiu,1
Cao Cao,Li Tong,1
